,Metal,Subcategory,Country,Percentage,name,alpha-2,alpha-3,country-code,iso_3166-2,region,sub-region,intermediate-region,region-code,sub-region-code,intermediate-region-code,Category,URL,Rank Order,Color,Color Code
67,Tantalum,Tantalum metal and powder,Kazakhstan,12,Kazakhstan,KZ,KAZ,398.0,ISO 3166-2:KZ,Asia,Central Asia,,142.0,143.0,,Major Non-NATO Ally,https://www.state.gov/u-s-relations-with-Kazakhstan,2.0,#5DADE2,#5DADE2
68,Tantalum,Tantalum metal and powder,Thailand,12,Thailand,TH,THA,764.0,ISO 3166-2:TH,Asia,South-eastern Asia,,142.0,35.0,,Major Non-NATO Ally,https://www.state.gov/u-s-relations-with-Thailand,2.0,#5DADE2,#5DADE2
69,Tantalum,Tantalum metal and powder,Other,15,Other,,,,,,,,,,,Other,,,#D1E2E7,#D1E2E7
70,Tantalum,Tantalum waste and scrap,Indonesia,20,Indonesia,ID,IDN,360.0,ISO 3166-2:ID,Asia,South-eastern Asia,,142.0,35.0,,Strategic Partner,https://www.state.gov/u-s-relations-with-Indonesia,3.0,#AED6F1,#AED6F1
71,Tantalum,Tantalum waste and scrap,China,17,China,CN,CHN,156.0,ISO 3166-2:CN,Asia,Eastern Asia,,142.0,30.0,,Strategic Competitor,https://www.state.gov/u-s-relations-with-China ,9.0,#EC7063,#EC7063
72,Tantalum,Tantalum waste and scrap,Japan,16,Japan,JP,JPN,392.0,ISO 3166-2:JP,Asia,Eastern Asia,,142.0,30.0,,Major Non-NATO Ally,https://www.state.gov/u-s-relations-with-Japan,2.0,#5DADE2,#5DADE2
73,Tantalum,Tantalum waste and scrap,Other,47,Other,,,,,,,,,,,Other,,,#D1E2E7,#D1E2E7
74,Tantalum,Total,China,23,China,CN,CHN,156.0,ISO 3166-2:CN,Asia,Eastern Asia,,142.0,30.0,,Strategic Competitor,https://www.state.gov/u-s-relations-with-China ,9.0,#EC7063,#EC7063
75,Tantalum,Total,Germany,11,Germany,DE,DEU,276.0,ISO 3166-2:DE,Europe,Western Europe,,150.0,155.0,,NATO Member,https://www.state.gov/u-s-relations-with-Germany,1.0,#3498DB,#3498DB
76,Tantalum,Total,Australia,8,Australia,AU,AUS,36.0,ISO 3166-2:AU,Oceania,Australia and New Zealand,,9.0,53.0,,Major Non-NATO Ally,https://www.state.gov/u-s-relations-with-Australia /,2.0,#5DADE2,#5DADE2
77,Tantalum,Total,Indonesia,8,Indonesia,ID,IDN,360.0,ISO 3166-2:ID,Asia,South-eastern Asia,,142.0,35.0,,Strategic Partner,https://www.state.gov/u-s-relations-with-Indonesia,3.0,#AED6F1,#AED6F1
78,Tantalum,Total,Other,50,Other,,,,,,,,,,,Other,,,#D1E2E7,#D1E2E7
79,Tin,Refined tin,Indonesia,25,Indonesia,ID,IDN,360.0,ISO 3166-2:ID,Asia,South-eastern Asia,,142.0,35.0,,Strategic Partner,https://www.state.gov/u-s-relations-with-Indonesia,3.0,#AED6F1,#AED6F1
80,Tin,Refined tin,Peru,22,Peru,PE,PER,604.0,ISO 3166-2:PE,Americas,Latin America and the Caribbean,South America,19.0,419.0,5.0,NATO Member,https://www.state.gov/u-s-relations-with-Peru,1.0,#3498DB,#3498DB
81,Tin,Refined tin,Malaysia,19,Malaysia,MY,MYS,458.0,ISO 3166-2:MY,Asia,South-eastern Asia,,142.0,35.0,,Strong Partner,https://www.state.gov/u-s-relations-with-Malaysia,4.0,#27AE60,#27AE60
82,Tin,Refined tin,Bolivia,17,Bolivia,BO,BOL,68.0,ISO 3166-2:BO,Americas,Latin America and the Caribbean,South America,19.0,419.0,5.0,Very Limited Partner,https://www.state.gov/u-s-relations-with-Bolivia,7.0,#F9E79F,#F9E79F
83,Tin,Refined tin,Other,17,Other,,,,,,,,,,,Other,,,#D1E2E7,#D1E2E7
84,Tin,Waste and scrap,Canada,99,Canada,CA,CAN,124.0,ISO 3166-2:CA,Americas,Northern America,,19.0,21.0,,NATO Member,https://www.state.gov/u-s-relations-with-Canada ,1.0,#3498DB,#3498DB
85,Tin,Waste and scrap,Other,1,Other,,,,,,,,,,,Other,,,#D1E2E7,#D1E2E7
86,Titanium,Total,South Africa,41,South Africa,ZA,ZAF,710.0,ISO 3166-2:ZA,Africa,Sub-Saharan Africa,Southern Africa,2.0,202.0,18.0,Strategic Partner,https://www.state.gov/u-s-relations-with-South Africa,3.0,#AED6F1,#AED6F1
87,Titanium,Total,Australia,17,Australia,AU,AUS,36.0,ISO 3166-2:AU,Oceania,Australia and New Zealand,,9.0,53.0,,Major Non-NATO Ally,https://www.state.gov/u-s-relations-with-Australia /,2.0,#5DADE2,#5DADE2
88,Titanium,Total,Madagascar,12,Madagascar,MG,MDG,450.0,ISO 3166-2:MG,Africa,Sub-Saharan Africa,Eastern Africa,2.0,202.0,14.0,Limited Partner,https://www.state.gov/u-s-relations-with-Madagascar/,5.0,#58D68D,#58D68D
89,Titanium,Total,Mozambique,8,Mozambique,MZ,MOZ,508.0,ISO 3166-2:MZ,Africa,Sub-Saharan Africa,Eastern Africa,2.0,202.0,14.0,Limited Partner,https://www.state.gov/u-s-relations-with-Mozambique/,5.0,#58D68D,#58D68D
90,Titanium,Total,Other,22,Other,,,,,,,,,,,Other,,,#D1E2E7,#D1E2E7
91,Vanadium, Ferrovanadium,Austria,44,Austria,AT,AUT,40.0,ISO 3166-2:AT,Europe,Western Europe,,150.0,155.0,,Strategic Partner,https://www.state.gov/u-s-relations-with-Austria ,3.0,#AED6F1,#AED6F1
92,Vanadium, Ferrovanadium,Canada,33,Canada,CA,CAN,124.0,ISO 3166-2:CA,Americas,Northern America,,19.0,21.0,,NATO Member,https://www.state.gov/u-s-relations-with-Canada ,1.0,#3498DB,#3498DB
93,Vanadium, Ferrovanadium,Russia,12,Russia,RU,RUS,643.0,ISO 3166-2:RU,Europe,Eastern Europe,,150.0,151.0,,Strategic Competitor,https://www.state.gov/u-s-relations-with-Russia,9.0,#EC7063,#EC7063
94,Vanadium, Ferrovanadium,Japan,4,Japan,JP,JPN,392.0,ISO 3166-2:JP,Asia,Eastern Asia,,142.0,30.0,,Major Non-NATO Ally,https://www.state.gov/u-s-relations-with-Japan,2.0,#5DADE2,#5DADE2
95,Vanadium, Ferrovanadium,Other,7,Other,,,,,,,,,,,Other,,,#D1E2E7,#D1E2E7
96,Vanadium,Vanadium pentoxide: ,Brazil,47,Brazil,BR,BRA,76.0,ISO 3166-2:BR,Americas,Latin America and the Caribbean,South America,19.0,419.0,5.0,Major Non-NATO Ally,https://www.state.gov/u-s-relations-with-Brazil,2.0,#5DADE2,#5DADE2
97,Vanadium,Vanadium pentoxide: ,South Africa,35,South Africa,ZA,ZAF,710.0,ISO 3166-2:ZA,Africa,Sub-Saharan Africa,Southern Africa,2.0,202.0,18.0,Strategic Partner,https://www.state.gov/u-s-relations-with-South Africa,3.0,#AED6F1,#AED6F1
98,Vanadium,Vanadium pentoxide: ,China,8,China,CN,CHN,156.0,ISO 3166-2:CN,Asia,Eastern Asia,,142.0,30.0,,Strategic Competitor,https://www.state.gov/u-s-relations-with-China ,9.0,#EC7063,#EC7063
99,Vanadium,Vanadium pentoxide: ,Taiwan,5,Other,,,,,,,,,,,Major Non-NATO Ally,https://www.state.gov/u-s-relations-with-Taiwan ,2.0,#5DADE2,#5DADE2
100,Vanadium,Vanadium pentoxide: ,Other,5,Other,,,,,,,,,,,Other,,,#D1E2E7,#D1E2E7
101,Vanadium,Total,Canada,26,Canada,CA,CAN,124.0,ISO 3166-2:CA,Americas,Northern America,,19.0,21.0,,NATO Member,https://www.state.gov/u-s-relations-with-Canada ,1.0,#3498DB,#3498DB
102,Vanadium,Total,China,14,China,CN,CHN,156.0,ISO 3166-2:CN,Asia,Eastern Asia,,142.0,30.0,,Strategic Competitor,https://www.state.gov/u-s-relations-with-China ,9.0,#EC7063,#EC7063
103,Vanadium,Total,Brazil,10,Brazil,BR,BRA,76.0,ISO 3166-2:BR,Americas,Latin America and the Caribbean,South America,19.0,419.0,5.0,Major Non-NATO Ally,https://www.state.gov/u-s-relations-with-Brazil,2.0,#5DADE2,#5DADE2
104,Vanadium,Total,South Africa,9,South Africa,ZA,ZAF,710.0,ISO 3166-2:ZA,Africa,Sub-Saharan Africa,Southern Africa,2.0,202.0,18.0,Strategic Partner,https://www.state.gov/u-s-relations-with-South Africa,3.0,#AED6F1,#AED6F1
105,Vanadium,Total,Other,41,Other,,,,,,,,,,,Other,,,#D1E2E7,#D1E2E7
106,Zirconium,Zirconium ores and concentrates,South Africa,54,South Africa,ZA,ZAF,710.0,ISO 3166-2:ZA,Africa,Sub-Saharan Africa,Southern Africa,2.0,202.0,18.0,Strategic Partner,https://www.state.gov/u-s-relations-with-South Africa,3.0,#AED6F1,#AED6F1
107,Zirconium,Zirconium ores and concentrates,Senegal,25,Senegal,SN,SEN,686.0,ISO 3166-2:SN,Africa,Sub-Saharan Africa,Western Africa,2.0,202.0,11.0,Partner,https://www.state.gov/u-s-relations-with-Senegal,6.0,#ABEBC6,#ABEBC6
108,Zirconium,Zirconium ores and concentrates,Australia,19,Australia,AU,AUS,36.0,ISO 3166-2:AU,Oceania,Australia and New Zealand,,9.0,53.0,,Major Non-NATO Ally,https://www.state.gov/u-s-relations-with-Australia /,2.0,#5DADE2,#5DADE2
109,Zirconium,Zirconium ores and concentrates,Russia,2,Russia,RU,RUS,643.0,ISO 3166-2:RU,Europe,Eastern Europe,,150.0,151.0,,Strategic Competitor,https://www.state.gov/u-s-relations-with-Russia,9.0,#EC7063,#EC7063
110,Zirconium,Zirconium ores and concentrates,Other,1,Other,,,,,,,,,,,Other,,,#D1E2E7,#D1E2E7
111,Zirconium,"Zirconium, unwrought, including powder",China,89,China,CN,CHN,156.0,ISO 3166-2:CN,Asia,Eastern Asia,,142.0,30.0,,Strategic Competitor,https://www.state.gov/u-s-relations-with-China ,9.0,#EC7063,#EC7063
112,Zirconium,"Zirconium, unwrought, including powder",Germany,8,Germany,DE,DEU,276.0,ISO 3166-2:DE,Europe,Western Europe,,150.0,155.0,,NATO Member,https://www.state.gov/u-s-relations-with-Germany,1.0,#3498DB,#3498DB
113,Zirconium,"Zirconium, unwrought, including powder",Other,3,Other,,,,,,,,,,,Other,,,#D1E2E7,#D1E2E7
114,Zirconium,"Zirconium, wrought",France,64,France,FR,FRA,250.0,ISO 3166-2:FR,Europe,Western Europe,,150.0,155.0,,NATO Member,https://www.state.gov/u-s-relations-with-France,1.0,#3498DB,#3498DB
115,Zirconium,"Zirconium, wrought",Germany,18,Germany,DE,DEU,276.0,ISO 3166-2:DE,Europe,Western Europe,,150.0,155.0,,NATO Member,https://www.state.gov/u-s-relations-with-Germany,1.0,#3498DB,#3498DB
116,Zirconium,"Zirconium, wrought",Belgium,5,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,,NATO Member,https://www.state.gov/u-s-relations-with-Belgium,1.0,#3498DB,#3498DB
117,Zirconium,"Zirconium, wrought",Other,13,Other,,,,,,,,,,,Other,,,#D1E2E7,#D1E2E7
118,Niobium,Niobium and tantalum ores and concentrates,Austria,36,Austria,AT,AUT,40.0,ISO 3166-2:AT,Europe,Western Europe,,150.0,155.0,,Strategic Partner,https://www.state.gov/u-s-relations-with-Austria ,3.0,#AED6F1,#AED6F1
119,Niobium,Niobium and tantalum ores and concentrates,Rwanda,34,Rwanda,RW,RWA,646.0,ISO 3166-2:RW,Africa,Sub-Saharan Africa,Eastern Africa,2.0,202.0,14.0,Limited Partner,https://www.state.gov/u-s-relations-with-Rwanda/,5.0,#58D68D,#58D68D
120,Niobium,Niobium and tantalum ores and concentrates,Congo (Kinshasa),7,Other,,,,,,,,,,,Other,,,#D1E2E7,#D1E2E7
121,Niobium,Niobium and tantalum ores and concentrates,Mozambique,6,Mozambique,MZ,MOZ,508.0,ISO 3166-2:MZ,Africa,Sub-Saharan Africa,Eastern Africa,2.0,202.0,14.0,Limited Partner,https://www.state.gov/u-s-relations-with-Mozambique/,5.0,#58D68D,#58D68D
122,Niobium,Niobium and tantalum ores and concentrates,Other,17,Other,,,,,,,,,,,Other,,,#D1E2E7,#D1E2E7
123,Niobium,Niobium oxide,Brazil,60,Brazil,BR,BRA,76.0,ISO 3166-2:BR,Americas,Latin America and the Caribbean,South America,19.0,419.0,5.0,Major Non-NATO Ally,https://www.state.gov/u-s-relations-with-Brazil,2.0,#5DADE2,#5DADE2
124,Niobium,Niobium oxide,Thailand,15,Thailand,TH,THA,764.0,ISO 3166-2:TH,Asia,South-eastern Asia,,142.0,35.0,,Major Non-NATO Ally,https://www.state.gov/u-s-relations-with-Thailand,2.0,#5DADE2,#5DADE2
125,Niobium,Niobium oxide,Russia,11,Russia,RU,RUS,643.0,ISO 3166-2:RU,Europe,Eastern Europe,,150.0,151.0,,Strategic Competitor,https://www.state.gov/u-s-relations-with-Russia,9.0,#EC7063,#EC7063
126,Niobium,Niobium oxide,Estonia,6,Estonia,EE,EST,233.0,ISO 3166-2:EE,Europe,Northern Europe,,150.0,154.0,,NATO Member,https://www.state.gov/u-s-relations-with-Estonia,1.0,#3498DB,#3498DB
127,Niobium,Niobium oxide,Other,8,Other,,,,,,,,,,,Other,,,#D1E2E7,#D1E2E7
128,Niobium,Ferroniobium and niobium metal,Brazil,67,Brazil,BR,BRA,76.0,ISO 3166-2:BR,Americas,Latin America and the Caribbean,South America,19.0,419.0,5.0,Major Non-NATO Ally,https://www.state.gov/u-s-relations-with-Brazil,2.0,#5DADE2,#5DADE2
129,Niobium,Ferroniobium and niobium metal,Canada,31,Canada,CA,CAN,124.0,ISO 3166-2:CA,Americas,Northern America,,19.0,21.0,,NATO Member,https://www.state.gov/u-s-relations-with-Canada ,1.0,#3498DB,#3498DB
130,Niobium,Ferroniobium and niobium metal,Germany,1,Germany,DE,DEU,276.0,ISO 3166-2:DE,Europe,Western Europe,,150.0,155.0,,NATO Member,https://www.state.gov/u-s-relations-with-Germany,1.0,#3498DB,#3498DB
131,Niobium,Ferroniobium and niobium metal,Other,1,Other,,,,,,,,,,,Other,,,#D1E2E7,#D1E2E7
132,Niobium,Total,Brazil,65,Brazil,BR,BRA,76.0,ISO 3166-2:BR,Americas,Latin America and the Caribbean,South America,19.0,419.0,5.0,Major Non-NATO Ally,https://www.state.gov/u-s-relations-with-Brazil,2.0,#5DADE2,#5DADE2
133,Niobium,Total,Canada,27,Canada,CA,CAN,124.0,ISO 3166-2:CA,Americas,Northern America,,19.0,21.0,,NATO Member,https://www.state.gov/u-s-relations-with-Canada ,1.0,#3498DB,#3498DB
134,Niobium,Total,Other,8,Other,,,,,,,,,,,Other,,,#D1E2E7,#D1E2E7
